Name,School,Position,Game Sense,Jumping,Power,Speed,Stamina,Technique
Aikichi Suwa,Kamomedai,S,4,4,3,3,4,4
Akifumi Kaikake,Tsubakihara,Li,3,4,3,3,4,2
Akihiko Seguro,Nohebi,MB,2,3,4,3,3,2
Akinori Konoha,Fukurodani,WS,4,4,2,4,3,4
Akira Kunimi,Aoba Johsai,WS,5,3,3,3,3,3
Aoi Himekawa,Tsubakihara,WS,4,2,2,3,2,4
Aran Ojiro,Inarizaki,WS,3,4,5,2,4,3
Arata Tsuchiyu,Johzenji,Li,4,3,2,3,2,2
Asahi Azumane,Karasuno,WS,3,3,5,2,3,3
Atsumu Miya,Inarizaki,S,5,4,3,4,4,5
Chikara Ennoshita,Karasuno,WS,3,2,3,2,3,3
Daichi Sawamura,Karasuno,WS,4,3,4,3,3,4
Eikichi Chigaya,Shinzen,MB,3,2,3,3,4,4
Eita Semi,Shiratorizawa,S,3,4,4,4,4,3
Gao Hakuba,Kamomedai,WS,3,3,4,3,3,2
Hajime Iwaizumi,Aoba Johsai,WS,3,4,5,4,4,3
Haruki Komi,Fukurodani,Li,3,4,3,4,5,3
Haruma Bishin,Mujinazaka,Li,3,4,3,4,4,3
Hayato Ikejiri,Tokonami,WS,3,2,3,2,3,3
Hayato Yamagata,Shiratorizawa,Li,3,4,3,4,5,3
Heisuke Riseki,Inarizaki,WS,2,3,4,3,3,2
Hisahiko Wakura,Sarukawa,MB,4,3,2,3,3,3
Hisashi Kinoshita,Karasuno,WS,2,2,3,4,3,2
Hitoshi Ginjima,Inarizaki,WS,3,4,4,4,4,3
Iori Kanazawa,Sarukawa,WS,3,4,4,2,4,2
Issei Matsukawa,Aoba Johsai,MB,3,2,4,3,4,3
Isumi Sakishima,Nohebi,S,3,3,3,3,4,4
Itaru Shiramine,Sarukawa,S,4,4,2,3,4,4
Izuru Nozawa,Kamomedai,WS,4,4,3,3,4,4
Jingo Fukiage,Date Tech,MB,4,2,3,2,3,2
Kai Akakura,Shiratorizawa,Li,4,4,2,2,3,3
Kaito Asamushi,Kakugawa,WS,2,3,4,3,3,2
Kaname Moniwa,Date Tech,S,4,3,2,3,3,4
Kanbayashi,Kamomedai,Li,4,4,3,4,4,3
